RUBRIQUE,ABREGE PRODUIT,LIBELLE PRODUIT,REGROUPEMENT,CODE BARRE,PRIX LIBRE,PRIX,Variante 1,Variante 2,Variante 3
PIZZA CLASSIQUE,Margherita,Margherita,TVA_0,,11,11,Tomate Crème Verte,,
PIZZA CLASSIQUE,Calzone,Calzone,TVA_0,,15,15,Tomate Crème Verte,,
PIZZA CLASSIQUE,Chorizo,Chorizo,TVA_0,,14,14,Tomate Crème Verte,,
PIZZA CLASSIQUE,Hawaienne,Hawaienne,TVA_0,,15,15,Tomate Crème Verte,,
PIZZA CLASSIQUE,Orientale,Orientale,TVA_0,,16,16,Tomate Crème Verte,,
PIZZA CLASSIQUE,Reine,Reine,TVA_0,,15,15,Tomate Crème Verte,,
PIZZA CLASSIQUE,Savoyarde,Savoyarde,TVA_0,,16,16,Tomate Crème Verte,,
PIZZA CLASSIQUE,Crispy,Crispy,TVA_0,,15,15,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,
PIZZA CLASSIQUE,Carbonara,Carbonara,TVA_0,,16,16,Tomate Crème Verte,,
PIZZA CLASSIQUE,Saucisse,Saucisse,TVA_0,,16,16,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,
PIZZA CLASSIQUE,Bouchère,Bouchère,TVA_0,,17,17,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,
PIZZA CLASSIQUE,Burger,Burger,TVA_0,,18,18,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,
PIZZA CLASSIQUE,Suprême,Suprême,TVA_0,,20,20,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,"3 parmi (boeuf, bacon, chorizo, jambon, merguez, poulet cuisiné, saucisse), "
PIZZA CLASSIQUE,Basilic Veggiies,Basilic Veggiies,TVA_0,,15,15,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,
PIZZA CLASSIQUE,Bergère,Bergère,TVA_0,,15,15,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,
PIZZA CLASSIQUE,Saumon,Saumon,TVA_0,,21,21,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,
PIZZA CLASSIQUE,Crevette,Crevette,TVA_0,,20,20,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,
PIZZA CLASSIQUE,4 fromage,4 fromage,TVA_0,,15,15,Tomate Crème Verte,,
PIZZA CLASSIQUE,Colombo,Colombo,TVA_0,,16,16,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,
PIZZA CLASSIQUE,Anchois,Anchois,TVA_0,,13,13,Tomate Crème Verte,,
PIZZA CLASSIQUE,VEGE,VEGE,TVA_0,,15,15,Tomate Crème Verte,Ketchup Barbecue Burger Miel Pesto,
